,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
140,MalloryGates14,born in 1978  raised in Texas  now living in Chicago. Tries to help others in a smoke free life. Vaping helped me quit just want to return the favor to others,Chicago ,170,78,657,0,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
141,VapinSquirrel,non-smoker/just a mom/7 yrs vaper/volunteer director Tobacco Harm Reduction Assoc of Canada/#ABillionLives matter/squirrels💖 opinions r my own. JustAConsumer,"Calgary, Alberta",777,1050,37207,0,"@rights4vapers I've saved ~ $25,000 USD in combustible vs. vaping costs since I #QuitSMOKING with vaping over 7 yrs… https://t.co/v9uTkxjlEd",['QuitSMOKING']
142,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"If you want to quit smoking, but haven't haven't had any success, sign up for our FREE smoking cessation classes to… https://t.co/xc6TeURPuY",[]
143,BCHealthEquity,A Bucks County Partnership aimed at promoting and improving health and addressing inequities in our community,"Bucks County, PA",483,149,762,1,"If you want to quit smoking, but haven't haven't had any success, sign up for our FREE smoking cessation classes to… https://t.co/xc6TeURPuY",[]
144,coachshujau,I coach new runners and help to achieve personal best(PR) timings through personalised running plans. 🏃🏽‍♂️@irunnersmv 🥇@addumarathon  #barefoot #move,"Addu, Maldives",2703,2694,22329,0,"Day 14 #roadharun  Ramadan is a golden opportunity to #quitsmoking &amp; start #healthylifestyle.
#quitsmokingtoday… https://t.co/jQLryMuR8z","['roadharun', 'quitsmoking', 'healthylifestyle', 'quitsmokingtoday', 'savelives']"
145,quittercheck,The quickest most effective way to end nicotine addiction. App launching soon!,,46,158,53,0,"It's not Impossible. Just because something is hard doesn't mean it's an impossible task. 💪
.
#Quittercheck… https://t.co/M25bEMr231",['Quittercheck']
146,alli_vapes,"Marketing and Communications @ EcigCharleston, THR Advocate, SCVA Secretary, USVA Deputy Spokeswoman.",South Carolina ,4979,3343,29356,0,"@rights4vapers I've saved ~ $25,000 USD in combustible vs. vaping costs since I #QuitSMOKING with vaping over 7 yrs… https://t.co/v9uTkxjlEd",['QuitSMOKING']
147,ibrahimnaanu,"Manager @aquaswyt, Manager @centerdh, Ex- Member of Dh. Meedhoo Council(February 2013 to july 2016). Living with big dreams.","Maldives, Male'",825,410,10868,0,"#quitsmoking Be a champion like  Hussain. He donated all money he saved after quitting smoking. Find a reason, it w… https://t.co/mx6btPBVJF",['quitsmoking']
148,body_loss,"#BodyFatLossProgram Provides the best #fitness #weightloss Tips which will help you to #burnfat in simple steps with our Products.

#keto #ketodiet #supplement","New York, USA",2247,185,1687,0,#JollyCBDGummies is one such product that will enable its consumers to become healthy and fit . It comes in the for… https://t.co/wWLuUaznRz,['JollyCBDGummies']
149,jkelovuori,"Ex-smoker of 30 years, now 7 years smokefree thanks to vaping. No ties to any industry. #HarmReduction","Turku, Finland",826,2389,48083,0,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
150,StinkyCanuck,Life doesn't have to be a drag...,Trenton Ontario Canada,22,542,1641,0,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
151,MangoBilling,"At Mango Billing we are inspired to provide the best time and billing software for CPA's, Consultants, Lawyer's and other businesses.  Love to hear from you!","Frederick, MD",1705,2036,103143,0,Tomorrow I'll start to save Location: ATM - Mood: Optimistic @monzo saving account open #monzo #saving… https://t.co/SusQRg4qcW,"['monzo', 'saving', 'selfdevelopment']"
152,SeismicPirate,"Multiple business owner, father of three. #harmreduction advocate. Living with the coolest dog, ever.","Houghton, MI",1094,878,18262,2,"@rights4vapers I've saved ~ $25,000 USD in combustible vs. vaping costs since I #QuitSMOKING with vaping over 7 yrs… https://t.co/v9uTkxjlEd",['QuitSMOKING']
153,yestotmrw,"Start Today for a better Tmrw.
————————
What are you ready to change today?
Dm us with your #yestotmrw suggestions! 📩",London,0,0,31,1,Tomorrow I'll start to save Location: ATM - Mood: Optimistic @monzo saving account open #monzo #saving… https://t.co/SusQRg4qcW,"['monzo', 'saving']"
154,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
155,xena_lucky,We have to PROTECT our Children and our Animals because they have no CHOICE 🙏 for JUSTICE 🇨🇦 🇺🇸 🌍 The 🌍 is watching 🙏,Canada,410,400,39317,0,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
156,ecigitesztek,"Active vaper who loves mods, RDAs and big clouds. Staring at muscle cars in his freetime and tries to satisfy his endless gadget obsession.","Budapest, Magyarország",97,2884,271918,0,"Though smoking everywhere is immoral,but it's doesn't  be illegal！""

#vape #QuitSMOKING #ecig","['vape', 'QuitSMOKING', 'ecig']"
157,aquariousblue,不黨不群，先察後問|Tax revenue of #ChinaNationalTobaccoCorporation =#PLA 's military expenditure|🇨🇳失業殘疾人🚫#受動喫煙 #Wumao #porn|#卒煙 一秒、幸せ一生| 尼古丁過敏|#Quitsmoking #禁烟,,1157,317,13767,1,"Though smoking everywhere is immoral,but it's doesn't  be illegal！""

#vape #QuitSMOKING #ecig","['vape', 'QuitSMOKING', 'ecig']"
158,diamant68347995,πρόεδρος στην εταιρία πεζοδρομίου και πουτανιας γωνία 🙌✌️💄💋,Θεσσαλονίκη,788,375,5083,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
159,KPWaResearch,Kaiser Permanente Washington Health Research Institute conducts practical research that helps people around the world stay [email],"Seattle, WA",1818,6512,12633,0,"YOU LIKE SMOKING BUT …
Kaiser Permanente researchers are looking for #cigarette #smokers to share their opinions ab… https://t.co/VBmjqLfQDv","['cigarette', 'smokers']"
160,rights4vapers,An organization of vaping advocates dedicated to the advancement of Canadian-based research on vaping. Dr. Lalonde acts as an academic advisor.,"Toronto, Ontario",2899,1387,1529,7,"We're curious, how much money do you think you've saved since you've #QuitSMOKING and switched to vaping?",['QuitSMOKING']
161,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"There was never a good reason to start. Quit today with Nicotex.

 #WeBelieveYouCan #nicotexpatches #quitsmoking… https://t.co/Gw187kbDxt","['WeBelieveYouCan', 'nicotexpatches', 'quitsmoking']"
162,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Prioritizing health is important this year. If you’re a current cigarette smoker &amp; have failed at least one attempt… https://t.co/wcPsh29sdD,[]
163,nicotex_in,Nicotex is a nicotine gum that helps you quit smoking using the principle of Nicotine Replacement Therapy (NRT).,,24,3135,3416,1,"There was never a good reason to start. Quit today with Nicotex.

 #WeBelieveYouCan #nicotexpatches #quitsmoking… https://t.co/Gw187kbDxt","['WeBelieveYouCan', 'nicotexpatches', 'quitsmoking']"
164,cristinelimabr,"Read/free: https://my.w.tt/3eHFLQPEU3
(Strong Testimonies/Power of JESUS'Name) http://facebook.com/isiscristinelima
Do DMs to LORD JESUS! HE's Faithful👑🎯🔥🙌",In CHRIST,1891,2010,6342,0,"THE REASON WHY PEOPLE DO WHAT THEY DON'T WANT TO DO!
At 14 he was an aggressive young man addicted to smoking. Almo… https://t.co/yig9xDFFGx",[]
165,btkanalyst,Researching life science technology and companies. Any opinions reflected here are my own.,,57,1,2,0,Prioritizing health is important this year. If you’re a current cigarette smoker &amp; have failed at least one attempt… https://t.co/wcPsh29sdD,[]
166,achievelifesci,"Achieve's focus is to address the global smoking health epidemic, which is currently the leading cause of preventable death.",,234,311,325,4,Prioritizing health is important this year. If you’re a current cigarette smoker &amp; have failed at least one attempt… https://t.co/wcPsh29sdD,[]
167,KinetikWB,"We believe in achieving better health through technology. Follow us for product updates, health and wellbeing news and special offers 💚 Be Well, Stay Well",United Kingdom,2672,1054,3651,0,"Quitting smoking is a big challenge, but your health will benefit hugely. By making manageable changes to your life… https://t.co/qx40wpfXEq",[]
168,freedomtoquitwo,"Control your freedom. 
Quit your way with http://ow.ly/dSS430iJaTf","Orlando, FL",124,94,780,0,"If you’re beating yourself up about needing multiple tries to #quitsmoking for good — stop. Quitting is tough, both… https://t.co/brC1Fq0XtB",['quitsmoking']
169,MamaBeeBlog,Trendy Mommy Tales,[email],766,1248,308,0,"Smoking: Aside from being an expensive habit, there are many ways it’s hurting your present self – one of which is… https://t.co/hazUyLjRMt",[]
170,BSynchronicity,Love to Live ~ Live to Love,"Everett, WA",250,45,368,0,New Literature! Sponsorship in Nicotine Anonymous: Sponsors and Sponsees Share Their Experience. A booklet with var… https://t.co/04GvWgzsJj,[]
171,AhmedNazeer19,,,873,123,1532,0,"#quitsmoking Be a champion like  Hussain. He donated all money he saved after quitting smoking. Find a reason, it w… https://t.co/mx6btPBVJF",['quitsmoking']
172,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,kijk: dit is hands on socialmediabeleid #quitsmoking #easier https://t.co/TVzSHE2Cjt,"['quitsmoking', 'easier']"
173,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Social smoking when drinking alcohol https://t.co/mGRQErcQvC 

#social #smoking #socialsmoking #casualsmoker… https://t.co/AZQTGauBr8","['social', 'smoking', 'socialsmoking', 'casualsmoker']"
174,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,니코틴 자체는 독입니다. 엘러리 퀸과 김정일을 믿어봐요. ##QuitSmoking,['QuitSmoking']
175,heuvel874,"Eerlijk Verdelen En Rechtvaardiger Toekomst !! De wereld biedt genoeg voor ieders BEHOEFTEN, maar niet voor ieders HEBZUCHT. Twittert op persoonlijke titel",,549,864,93056,0,kijk: dit is hands on socialmediabeleid #quitsmoking #easier https://t.co/TVzSHE2Cjt,"['quitsmoking', 'easier']"
176,jwnavis,"| reporter| zorg| politiek| .doc-digger| karaokeveteraan| podcaster 🔈 aaalandje .nl is vrij van belangen, rijk aan feiten en tamelijk genuanceerd|","Den Haag, Nederland",2684,5694,36320,2,kijk: dit is hands on socialmediabeleid #quitsmoking #easier https://t.co/TVzSHE2Cjt,"['quitsmoking', 'easier']"
177,richardjdsouza,"Richard J. D’Souza (B.A. Hons., P.G.C.E., D.C. Hyp.) #Hypnotherapy #Cardiff offers Clinical Hypnotherapy and Stress Management to treat a variety of conditions.","Cardiff, U.K.",2951,2856,13245,1,"Social smoking when drinking alcohol https://t.co/mGRQErcQvC 

#social #smoking #socialsmoking #casualsmoker… https://t.co/AZQTGauBr8","['social', 'smoking', 'socialsmoking', 'casualsmoker']"
178,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,니코틴 자체는 독입니다. 엘러리 퀸과 김정일을 믿어봐요. ##QuitSmoking,['QuitSmoking']
179,ahmedzaabe,a proud Health Worker. public health professional..,,652,680,849,3,"#quitsmoking Be a champion like  Hussain. He donated all money he saved after quitting smoking. Find a reason, it w… https://t.co/mx6btPBVJF",['quitsmoking']
180,nawsoutreach,"Nicotine Anonymous is a fellowship of people helping each other live without nicotine. With a desire to quit, we can help. Privacy info: https://t.co/VOg6X9GLGt","Dallas, TX",183,118,299,1,New Literature! Sponsorship in Nicotine Anonymous: Sponsors and Sponsees Share Their Experience. A booklet with var… https://t.co/04GvWgzsJj,[]
181,missionfitmv,It's time to build a healthy nation as pledged by Ibrahim Mohamed Solih's Government. Welcome to #DhulhaheyoHashiheyo programme.,Maldives,84,315,199,0,"Day 14 #roadharun  Ramadan is a golden opportunity to #quitsmoking &amp; start #healthylifestyle.
#quitsmokingtoday… https://t.co/jQLryMuR8z","['roadharun', 'quitsmoking', 'healthylifestyle', 'quitsmokingtoday', 'savelives']"
182,hinespharmacynj,At Hines Pharmacy we strive to provide our customers with pharmacy services that are customized to their needs & retail items to fit any lifestyle.,"Union City, New Jersey",0,0,126,0,"Quit Smoking

CDC data shows that cigarette smoking remains the leading cause of preventable disease, disability, a… https://t.co/WVvXGMcH50",[]
183,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"E VAMOS DE 01 aninho sem fumar CIGARRO 🥰✌🏻 
Deixei de fumar com kwit :)
#kwit #kwitapp #quitsmoking… https://t.co/I65W51z1dg","['kwit', 'kwitapp', 'quitsmoking']"
184,CarlosHenrii,"Biomédico, Caprichoso, Manaus 💙",Brazil,1219,1452,18845,1,"E VAMOS DE 01 aninho sem fumar CIGARRO 🥰✌🏻 
Deixei de fumar com kwit :)
#kwit #kwitapp #quitsmoking… https://t.co/I65W51z1dg","['kwit', 'kwitapp', 'quitsmoking']"
185,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Day 14 #roadharun  Ramadan is a golden opportunity to #quitsmoking &amp; start #healthylifestyle.
#quitsmokingtoday… https://t.co/jQLryMuR8z","['roadharun', 'quitsmoking', 'healthylifestyle', 'quitsmokingtoday', 'savelives']"
186,ahmedzaabe,a proud Health Worker. public health professional..,,652,680,849,3,"Day 14 #roadharun  Ramadan is a golden opportunity to #quitsmoking &amp; start #healthylifestyle.
#quitsmokingtoday… https://t.co/jQLryMuR8z","['roadharun', 'quitsmoking', 'healthylifestyle', 'quitsmokingtoday']"
187,Anna_Saul1,I try and work with the positives,Norfolk UK,190,209,22805,0,"👇Mini-Thread

#QuitSmoking #StopSmoking https://t.co/joGBchgXdL","['QuitSmoking', 'StopSmoking']"
188,TotallyWickedUK,Suppliers of premium #vape e-cigarettes and #vaping e-liquid made in England. A wide range of choice and support for new and experienced #vapers.,"Blackburn, England.",246,15975,21086,1,"👇Mini-Thread

#QuitSmoking #StopSmoking https://t.co/joGBchgXdL","['QuitSmoking', 'StopSmoking']"
189,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,0,"최근 한 연구에서 쥐에게 니코틴을 투여하자 신경활성도가 200배 정도 높아졌다고 하여 화제가 되었는데, 그렇다고 해서 담배를 피웠다간 뇌세포가 200배 활성화되기 전에 뇌세포와 폐세포가 200배 빨리 죽을테니 그만두는게 좋습 ##QuitSmoking",['QuitSmoking']
190,aliansi_ptm,PTM (Penyakit Tidak Menular) = Penyebab kematian utama di dunia karena perilaku tidak sehat.,Indonesia,6,10,49,0,"#tahuuntuksehat
#bravetoquit
#GYM2021
#Quitsmoking
#aliansiptm
#cegahptm","['tahuuntuksehat', 'bravetoquit', 'GYM2021', 'Quitsmoking', 'aliansiptm', 'cegahptm']"
191,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,On a tendance à se concentrer sur le négatif 🌪 or il est important que la “petite voix” dans notre tête soit la plu… https://t.co/V9iJOQfHRr,[]
192,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,8 million people die each year from tobacco addiction. #bigpharma doesn’t have a vaccine for that. Cancer is more l… https://t.co/jmAQ01WjL8,['bigpharma']
193,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Did you #know?
""#Smokers are twice as likely to develop lower back #pain than #non-smokers.

#quitsmoking… https://t.co/LsEQEj7KhL","['know', 'Smokers', 'pain', 'non', 'quitsmoking', 'avoidsmoking']"
194,kwitapp,"💚 Your new smoke-free life begins now!
🏆 Benevolence and success are the order of the day
🧑‍⚕️ Based on scientific methods
📱 More than 1,9M downloads",France,108,1165,17816,1,On a tendance à se concentrer sur le négatif 🌪 or il est important que la “petite voix” dans notre tête soit la plu… https://t.co/V9iJOQfHRr,[]
195,Tobaccopoison1,Taking the ‘big’ and the ‘promise’ out of tobacco’s future. #quitsmoking,"Montréal, Québec",625,267,2506,1,8 million people die each year from tobacco addiction. #bigpharma doesn’t have a vaccine for that. Cancer is more l… https://t.co/jmAQ01WjL8,['bigpharma']
196,1Taleemo,Education with real difference. Best place for online courses taught by expert tutors.,Pakistan,0,15,678,1,"Did you #know?
""#Smokers are twice as likely to develop lower back #pain than #non-smokers.

#quitsmoking… https://t.co/LsEQEj7KhL","['know', 'Smokers', 'pain', 'non', 'quitsmoking']"
197,sucharitakher,PulmCritCare | Asthma 🫁COPD | Vice-Chair @tuftsmedicalctr | QualityImprov | Health Equity | @cookcountyimr | Mom/Aai | lung health advocate |🇺🇸🇮🇳Views=mine,"Boston, MA",1153,752,2025,0,"Helping loved ones #quitsmoking will also help reduce your exposure to second-hand smoke, which can increase your c… https://t.co/MlT455Iqyn",['quitsmoking']
198,MangoBilling,"At Mango Billing we are inspired to provide the best time and billing software for CPA's, Consultants, Lawyer's and other businesses.  Love to hear from you!","Frederick, MD",1705,2036,103143,0,Today I achieved my goals Location: WFH - Mood: Motivated #selfdevelopment #timemanagement #goalsetting #goodhabits… https://t.co/uUCx5b087U,"['selfdevelopment', 'timemanagement', 'goalsetting', 'goodhabits']"
199,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Do you smoke to get a bit of ‘me time’? Instead, why not nip out for a short walk around the block?

Visit… https://t.co/I1JJYoJV1S",[]
200,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배는 성적 흥분을 유발시킨다 하여 악마의 도구로 마녀사냥을 당하기도 했습니다. 그러나 실제로는 정력을 감퇴시킵니다. 직접적으로 말해볼까요? 발!기!부!전! ##QuitSmoking,['QuitSmoking']
201,HistoryMakersGM,Helping people in Greater Manchester to stop smoking. Visit our website for info or call the NHS Stop Smoking helpline free on 0300 123 1044. Part of @GM_HSC,"Greater Manchester, England",1970,1012,2851,1,"Do you smoke to get a bit of ‘me time’? Instead, why not nip out for a short walk around the block?

Visit… https://t.co/I1JJYoJV1S",[]
202,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배는 성적 흥분을 유발시킨다 하여 악마의 도구로 마녀사냥을 당하기도 했습니다. 그러나 실제로는 정력을 감퇴시킵니다. 직접적으로 말해볼까요? 발!기!부!전! ##QuitSmoking,['QuitSmoking']
203,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Today I achieved my goals Location: WFH - Mood: Motivated #selfdevelopment #timemanagement #goalsetting #goodhabits… https://t.co/uUCx5b087U,"['selfdevelopment', 'timemanagement', 'goalsetting', 'goodhabits']"
204,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Bernard Schnupfpulver mit 10% Rabatt!

Für kurze Zeit, solange der Vorrat reicht.

-&gt; https://t.co/Ms6or2tLX0 

WE… https://t.co/9byUXU0Kmf",[]
205,yestotmrw,"Start Today for a better Tmrw.
————————
What are you ready to change today?
Dm us with your #yestotmrw suggestions! 📩",London,0,0,31,2,Today I achieved my goals Location: WFH - Mood: Motivated #selfdevelopment #timemanagement #goalsetting #goodhabits… https://t.co/uUCx5b087U,"['selfdevelopment', 'timemanagement', 'goalsetting', 'goodhabits']"
206,snuffstore,"SnuffStore – der Onlineshop mit der vielfältigsten Auswahl an Genussprodukten in Deutschland. We love Snuff & Chew!
Schnupf- & Kautabak, Tabakfreies, Zubehör",Kempten,24,152,867,1,"Bernard Schnupfpulver mit 10% Rabatt!

Für kurze Zeit, solange der Vorrat reicht.

-&gt; https://t.co/Ms6or2tLX0 

WE… https://t.co/9byUXU0Kmf",[]
207,uota_aman,◆ ウウォーターマン 　　◆ 興味 ：　#ケトジェニック　#オーソモレキュラー　#MMT　#EV　#VAPE　#書道　#映像　#木工　#建築　#自転車　#イラスト　#バスケ　#カラオケ　#ニコ生 　　◆ Pixiv　http://pixiv.net/membe,愛知県 名古屋市,3007,3127,433323,0,"i like to vape it vape it!

#handcheck #indiaalsovapes #vape #vape💨 #smokingkills #quitsmoking… https://t.co/OsvOEtUOUW","['handcheck', 'indiaalsovapes', 'vape', 'vape', 'smokingkills', 'quitsmoking', 'quitsmokingstartvaping']"
208,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,의존도와 독성에 관한 그래프 https://t.co/kG2rgXpmGh  ##QuitSmoking,['QuitSmoking']
209,bennyvapes,"Vape reviewer on YouTube.  co host of N.U.V.S and co host of mixing with benny and friends. contact me [email] ,Instagram #bennyvapes1","Leeds, England",525,662,5165,0,"Join us for the one of the most highly anticipated panels of the Vape Live event, dedicating the session to the imp… https://t.co/9wJnJZkacw",[]
210,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,의존도와 독성에 관한 그래프 https://t.co/kG2rgXpmGh  ##QuitSmoking,['QuitSmoking']
211,Vaping_Industry,The leading voice and advocate for the UK vaping industry. For media and membership enquiries contact [email] or call 0203 2670074 🌬️,"London, England",3680,2703,3736,0,"Join us for the one of the most highly anticipated panels of the Vape Live event, dedicating the session to the imp… https://t.co/9wJnJZkacw",[]
212,Vaping_Industry,The leading voice and advocate for the UK vaping industry. For media and membership enquiries contact [email] or call 0203 2670074 🌬️,"London, England",3680,2703,3736,0,The Freedom Organisation for the Right to Enjoy Smoking Tobacco organisation is hosting a free to attend webinar ti… https://t.co/9C3XYlmtQE,[]
213,moisecinq,I Believe Work As If Your Life Depends On Him Et Pray As If Everything Depends On God!Ardent Of Viewer Of #EmmanuelTV.Entrepreneur!,Warm Heart Of Africa,358,1066,67474,0,"THE REASON WHY PEOPLE DO WHAT THEY DON'T WANT TO DO!
At 14 he was an aggressive young man addicted to smoking. Almo… https://t.co/yig9xDFFGx",[]
214,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"THE REASON WHY PEOPLE DO WHAT THEY DON'T WANT TO DO!
At 14 he was an aggressive young man addicted to smoking. Almo… https://t.co/yig9xDFFGx",[]
215,SCOANHarry,This is the Only Official Twitter account of the #SCOANThessalonica and #ManOfGodHarry! Jesus Christ never said goodbye!,"Thessaloniki, Greece",3,1176,1373,3,"THE REASON WHY PEOPLE DO WHAT THEY DON'T WANT TO DO!
At 14 he was an aggressive young man addicted to smoking. Almo… https://t.co/yig9xDFFGx",[]
216,hansenandrew,"Devoted husband with 1 daughter, grandfather of 2. 
I am interested in everything natural, I am into naturalwellness and relaxation. I'm also a techno geek.",Western Australia,153,153,6316,0,"Want to #QuitSMOKING?

#PhysicalActivity/ exercising releases endorphins to the brain 🧠 which decreases #nicotine c… https://t.co/xVSUlhG0nZ","['QuitSMOKING', 'PhysicalActivity', 'nicotine']"
217,mmohamedsidi,hypertension artérielle=tueur silencieux,"Bamako, Mali. ",1005,205,484,0,"Want to #QuitSMOKING?

#PhysicalActivity/ exercising releases endorphins to the brain 🧠 which decreases #nicotine c… https://t.co/xVSUlhG0nZ","['QuitSMOKING', 'PhysicalActivity', 'nicotine']"
218,giorgosg_g,https://twitter.com/search?q=%40giorgosg_g&src=typeahead_click,,539,581,19253,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
219,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,소믈리에는 담배 피는 순간 끝입니다. 김치도 못 먹는데 담배는 얼마나 세겠어요. ##QuitSmoking,['QuitSmoking']
220,SirPrasinos,"@O_Kostis_ sniper 🔫 /beer bro 🍻 Αντιγράφω @ToSourgelo🖕🏼
@rgos_gio raki bro🍶 
Μάνατζερ του @JohnieCockie ⚒️💙💜🤟🏼👨🏻‍🎨 #team_Cockie🍕",Καβάλα 🏇 Insta: thanos_prs 📸,9194,11509,451098,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
221,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,소믈리에는 담배 피는 순간 끝입니다. 김치도 못 먹는데 담배는 얼마나 세겠어요. ##QuitSmoking,['QuitSmoking']
222,christoslowbap,"𝐒𝐨𝐦𝐞𝐭𝐢𝐦𝐞𝐬 𝐚𝐧𝐭𝐢𝐬𝐨𝐜𝐢𝐚𝐥.𝐀𝐥𝐰𝐚𝐲𝐬 𝐚𝐧𝐭𝐢𝐟𝐚𝐬𝐜𝐢𝐬𝐭.✰
☘️🏀 #team_kalokairakides","Αίγιο, Ελλάς",2067,1929,34323,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
223,GKON77,Μενω πειραια.Θα ηθελα να μενω σαμο αλλα..,Πειραιάς Ελλαδα,2096,1597,55471,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
224,orestiskekkis,"τσουλος pretty boy a true badass hustler the real deal the baddest man on the planet
 rockstar ο πιο σκληρός καργιολης της γης όλης",,114,390,124034,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
225,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Everything you need to know about Nicotine Overdose and Vaping in one article: https://t.co/2xbplTt7hW
#ecigarette… https://t.co/LfBqXSYTTv","['ecigarette', 'smoko']"
226,SMOKO_E_CIG,"Switch to electronic cigarettes today and join the SMOKO revolution! #quitsmoking, #ecigarettes,#electroniccigarette, #vaping,#freeecigarette",United Kingdom,3460,3901,7400,1,"Everything you need to know about Nicotine Overdose and Vaping in one article: https://t.co/2xbplTt7hW
#ecigarette… https://t.co/LfBqXSYTTv",['ecigarette']
227,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Καλημέρα κοζμε ♥️
💪🚭
10days  #quitsmoking https://t.co/JnhAndidoA",['quitsmoking']
